Grading at Fri Sep 18 11:16:09 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 24, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 11509.89 | 3540.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   226  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   399  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   589  | -3567.00 | 0.0000600 |   216  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   589  | -3567.00 | 0.0000600 |   396  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   589  | -3567.00 | 0.0043500 |   233  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   589  | -3567.00 | 0.0043500 |   394  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   589  | -6534.00 | 0.0001200 |   206  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   589  | -6534.00 | 0.0001200 |   373  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   589  | -6534.00 | 0.0042900 |   210  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   589  | -6534.00 | 0.0042900 |   391  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   211  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   376  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   220  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   381  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   210  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   377  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   218  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   394  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   601  | -3567.00 | 0.0001600 |   216  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   601  | -3567.00 | 0.0001600 |   372  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   601  | -3567.00 | 0.0043700 |   227  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   601  | -3567.00 | 0.0043700 |   374  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   601  | -6534.00 | 0.0002700 |   225  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   601  | -6534.00 | 0.0002700 |   386  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   601  | -6534.00 | 0.0048600 |   226  | Correct
 240 | 11509.89 | 3540.00 | 0.0056700 |   601  | -6534.00 | 0.0048600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0004800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0004800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0049400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0049400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0007000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0007000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0048500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0048500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043200 |   391  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   233  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   379  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   211  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   397  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   215  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   397  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   229  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   409  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   600  | -3567.00 | 0.0001600 |   218  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   600  | -3567.00 | 0.0001600 |   381  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   600  | -3567.00 | 0.0040300 |   222  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   600  | -3567.00 | 0.0040300 |   373  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   600  | -6534.00 | 0.0008800 |   227  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   600  | -6534.00 | 0.0008800 |   387  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   600  | -6534.00 | 0.0044000 |   217  | Correct
 345 |     0.00 | 3434.00 | 0.0026700 |   600  | -6534.00 | 0.0044000 |   388  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   220  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   407  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   217  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   376  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   221  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   371  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   225  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   375  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   221  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   374  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   209  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   406  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   231  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   392  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   218  | Correct
 345 |     0.00 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   401  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   216  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   393  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   228  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   399  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   225  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   393  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   209  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   408  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008800 |   210  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008800 |   399  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049000 |   232  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049000 |   400  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0004100 |   227  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0004100 |   388  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044800 |   233  | Correct
 345 | 10860.39 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044800 |   381  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   206  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   404  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   229  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   382  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   228  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   396  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   229  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   371  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004100 |   211  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004100 |   391  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0044600 |   227  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0044600 |   371  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0002800 |   217  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0002800 |   370  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0040800 |   209  | Correct
 345 | 10860.39 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0040800 |   403  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   216  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   402  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   232  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   380  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   223  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   378  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   227  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   386  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   603  | -3567.00 | 0.0003700 |   209  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   603  | -3567.00 | 0.0003700 |   399  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   603  | -3567.00 | 0.0046600 |   231  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   603  | -3567.00 | 0.0046600 |   394  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   603  | -6534.00 | 0.0001500 |   223  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   603  | -6534.00 | 0.0001500 |   396  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   603  | -6534.00 | 0.0047000 |   204  | Correct
 345 | 10860.39 | 3609.00 | 0.0026700 |   603  | -6534.00 | 0.0047000 |   374  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   208  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   389  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   232  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   401  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   210  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   384  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   223  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   386  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   590  | -3567.00 | 0.0001800 |   232  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   590  | -3567.00 | 0.0001800 |   370  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   590  | -3567.00 | 0.0049100 |   215  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   590  | -3567.00 | 0.0049100 |   404  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   590  | -6534.00 | 0.0007600 |   206  | Correct
 345 | 10860.39 | 3609.00 | 0.0056700 |   590  | -6534.00 | 0.0007600 |   403  | Correct
